   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test runtime::scrollbar_affordance::edit_lifecycle::container_scrollbar_geometry_replacement_retires_old_edit_without_rollback ... ok
test runtime::scrollbar_affordance::auto_scrollbar_capture_requires_the_same_visibility_as_paint ... ok
test runtime::scrollbar_affordance::edit_lifecycle::programmatic_wheel_replacement_and_competing_pointer_do_not_share_ownership ... ok
test runtime::scrollbar_affordance::edit_lifecycle::replaced_wheel_geometry_cancels_without_rollback_or_rebinding ... ok
test runtime::scrollbar_affordance::edit_lifecycle::programmatic_replacement_cancels_pointer_owner_without_rolling_back ... ok
test runtime::scrollbar_affordance::edit_lifecycle::keyboard_repeats_are_distinct_atomic_edits_with_keyboard_provenance ... ok
test surface_node_scroll_area_helpers_project_scroll_view_layout ... ok
test runtime::scrollbar_affordance::edit_lifecycle::nested_wheel_chain_commits_or_rolls_back_each_owner_after_parent_translation ... ok
test runtime::scrollbar_affordance::edit_lifecycle::wheel_noop_boundaries_and_superseding_start_have_one_terminal_each ... ok
test runtime::scrollbar_affordance::edit_lifecycle::wheel_sequence_keeps_its_container_outside_hit_bounds_and_ignores_stale_input ... ok
test runtime::scrollbar_affordance::edit_lifecycle::wheel_cancellation_and_capture_loss_restore_the_starting_offset ... ok
test runtime::scrollbar_affordance::surface_runtime_drags_painted_scrollbar_thumb ... ok
test runtime::scrollbar_affordance::surface_runtime_highlights_painted_scrollbar_thumb_on_hover ... ok
test runtime::scrollbar_affordance::edit_lifecycle::replacement_during_pointer_cancellation_suppresses_stale_atomic_successor ... ok
test runtime::scrollbar_affordance::surface_runtime_clears_scrollbar_hover_when_refresh_removes_scroll_area ... ok
test runtime::scrollbar_affordance::scrollbar_release_settles_only_after_effective_movement ... ok
test runtime::scrollbar_affordance::phase_less_settlement_is_finalized_before_a_new_explicit_scroll_sequence ... ok
test surface_node_virtual_scroll_area_helper_records_virtual_window ... ok
test runtime::commands::fixed_row_reveal::surface_runtime_scroll_fixed_row_into_view_does_not_drift_over_repeated_navigation ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/surface_widget_helpers_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/surface_widget_helpers_public_api-09c0d4276652daa1)

running 5 tests
test leaf_helpers::surface_button_mapped_forwards_complete_provenance_payload ... ok
test surface_helpers::scrollbar_list_item_and_canvas_helpers_build_common_leaf_nodes ... ok
test leaf_helpers::text_and_button_helpers_build_common_leaf_nodes ... ok
test leaf_helpers::static_widget_helper_builds_non_emitting_leaf ... ok
test value_helpers::text_input_and_toggle_helpers_map_value_messages ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/text_shaping_architecture.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/text_shaping_architecture-4985fc331e5c6d17)

running 11 tests
test line_break_provider_treats_crlf_as_one_hard_break_and_preserves_terminal_behavior ... ok
test line_break_provider_is_deterministic_and_includes_terminal_mandatory_output ... ok
test line_break_adapter_rejects_unstored_provider_offsets ... ok
test bidi_spike_analyzes_mixed_direction_input ... ok
test line_break_provider_maps_combining_zwj_and_mixed_direction_text_to_graphemes ... ok
test grapheme_spike_preserves_combining_and_emoji_clusters ... ok
test representative_text_results_are_deterministic ... ok
test scalar_compatibility_boundaries_round_trip_and_use_explicit_affinity ... ok
test grapheme_boundaries_round_trip_through_typed_utf8_offsets ... ok
test covered_fixture_glyphs_have_stable_ids_clusters_and_advances ... ok
test missing_clusters_have_explicit_notdef_and_compatibility_replacement_output ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/virtual_layout_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/virtual_layout_public_api-17f5af1448945a6b)

running 8 tests
test invalid_input_does_not_invoke_object_safe_policy ... ok
test semantic_cardinality_is_additive_qualified_declaration_evidence ... ok
test unstable_policy_identity_cannot_pass_exact_fence ... ok
test qualified_policy_is_object_safe_and_returns_bounded_typed_result ... ok
test unstable_custom_coordinate_identity_cannot_pass_exact_fence ... ok
test exact_fences_reject_each_changed_field_without_ordering_comparison ... ok
test policy_dispositions_are_distinct_and_the_capability_is_not_in_the_prelude ... ok
test public_provider_attachment_is_qualified_and_has_no_prelude_or_runtime_leakage ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_primitive_behaviors.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/widgets_primitive_behaviors-c32b2189ee571fcd)

running 38 tests
test interaction::drag_handle_message_helpers_project_phase_and_position ... ok
test interaction::interactive_row_can_limit_pointer_motion_to_active_interactions ... ok
test interaction::interactive_row_suppresses_hover_during_external_drag ... ok
test interaction::interactive_row_drop_hover_reports_pointer_position ... ok
test interaction::interactive_row_drop_only_accepts_release_without_hover_notification ... ok
test interaction::drag_handle_emits_captured_drag_lifecycle ... ok
test interaction::interactive_row_can_report_active_drag_source_motion_after_refresh ... ok
test interaction::interactive_row_can_emit_modifier_aware_pointer_activation ... ok
test interaction::interactive_row_active_drag_source_releases_after_refresh ... ok
test interaction::interactive_row_clears_stale_hover_when_requested ... ok
test interaction::interactive_row_emits_double_activation ... ok
test interaction::color_marker_paints_right_aligned_square ... ok
test interaction::interactive_row_message_helpers_project_common_custom_row_intents ... ok
test interaction::feedback_overlay_paints_background_progress_and_edge_bands ... ok
test interaction::interactive_row_emits_secondary_activation ... ok
test interaction::list_item_invocation_is_public_and_deterministic ... ok
test interaction::pointer_shield_blocks_configured_pointer_events_inside_bounds ... ok
test interaction::pointer_shield_consumes_wheel_when_enabled ... ok
test interaction::pointer_shield_drop_only_reports_only_captured_drops ... ok
test interaction::pointer_shield_ignores_wheel_when_disabled ... ok
test interaction::pointer_shield_stays_quiet_when_inactive_or_outside_bounds ... ok
test interaction::progress_bar_can_emit_activation_when_enabled ... ok
test interaction::progress_bar_paints_determinate_track_and_fill ... ok
test interaction::selectable_paints_configured_color_marker_without_overlapping_label ... ok
test interaction::selectable_toggles_selected_state_with_pointer_and_keyboard ... ok
test interaction::text_input_message_helpers_project_value_and_event_kind ... ok
test interaction::text_widget_can_paint_accent_background_and_inset_text ... ok
test interaction::text_widget_can_use_muted_foreground_role ... ok
test interaction::widget_input_helpers_project_pointer_positions_and_start_bounds ... ok
test intrinsic::badge_intrinsic_sizing_and_activation_are_public_and_deterministic ... ok
test intrinsic::button_intrinsic_sizing_and_activation_are_public_and_deterministic ... ok
test intrinsic::card_intrinsic_sizing_is_public_and_non_interactive ... ok
test intrinsic::image_intrinsic_sizing_reuses_shared_rgba_payload ... ok
test value_controls::scrollbar_drag_and_track_click_emit_normalized_offsets ... ok
test value_controls::slider_drag_and_keyboard_emit_normalized_values ... ok
test value_controls::text_input_accepts_text_input_only_while_focused_and_editable ... ok
test value_controls::toggle_updates_active_state_when_activated ... ok
test value_controls::text_input_edits_and_submits_single_line_values ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/widgets_public_api-d7f4256a1039c1dd)

running 44 tests
test composition::composition_types_stay_out_of_the_common_prelude_and_preserve_legacy_traits ... ok
test composition::widget_sizing_supports_named_parts_construction ... ok
test construction::widget_style_supports_named_construction_and_overrides ... ok
test key_release_widget_input_constructor_is_public ... ok
test exact_wheel_sample_types_are_qualified_and_preserve_units_and_phases ... ok
test knob_domain_contract_is_qualified_fixed_array_and_keeps_error_clone_conditional ... ok
test numeric_adjustment_is_qualified_generic_and_supports_non_clone_domain_values ... ok
test keyboard_modifier_payload_is_qualified_and_not_in_prelude ... ok
test numeric_codec_is_qualified_generic_and_supports_non_clone_domain_values ... ok
test construction::labeled_primitive_widgets_support_named_parts_construction ... ok
test numeric_edit_session_can_be_named_with_a_non_clone_type ... ok
test construction::sizing_only_widgets_support_named_parts_construction ... ok
test numeric_input_edit_batch_accepts_only_legal_lifecycle_fragments ... ok
test construction::interactive_primitive_widgets_support_named_parts_construction ... ok
test composition::composition_samples_are_qualified_validated_and_timestamp_free_when_synthetic ... ok
test numeric_edit_session_accepts_a_generic_domain_value_without_numeric_policy ... ok
test dispatch::toggle_message_exposes_explicit_programmatic_provenance_and_hashes_it ... ok
test dispatch::public_edit_events_are_readable_copyable_and_typed_output_routable ... ok
test numeric_input_interaction_batch_accepts_keyboard_and_text_edit_envelope_shapes ... ok
test composition::hidden_composition_hook_is_additive_and_legacy_default_cancels ... ok
test knob_public_contract_keeps_legacy_shape_and_official_typed_lifecycle ... ok
test dispatch::public_widgets_dispatch_messages_for_reusable_controls ... ok
test numeric_edit_session_is_available_through_qualified_and_widgets_root_exports ... ok
test numeric_input_pointer_scrub_policy_and_failures_are_qualified_and_fixed_capacity ... ok
test numeric_input_wheel_policy_and_atomic_edit_are_qualified_and_fixed ... ok
test numeric_step_modifiers_are_public_qualified_and_not_in_prelude ... ok
test slider_public_contract_keeps_bare_struct_literals_and_concise_output ... ok
test slider_runtime_constructor_owns_typed_edit_lifecycle ... ok
test numeric_input_policy_and_batch_types_are_not_in_the_common_prelude ... ok
test value_mapping_is_available_through_qualified_interaction_module ... ok
test scrollbar_runtime_edit_constructor_accepts_viewport_and_controlled_offset ... ok
test widget_output_exposes_typed_and_custom_value_helpers ... ok
test widget_output_supports_ui_local_payloads_and_clone_identity ... ok
test widget_paint_primitives_helper_captures_builtin_widget_paint ... ok
test composition::public_widgets_compose_with_public_layout_containers ... ok
test value_format_is_available_through_qualified_and_widgets_root_exports ... ok
test numeric_input_on_interaction_keeps_error_order_without_thread_bounds ... ok
test numeric_input_on_interaction_with_accessibility_keeps_local_error_types ... ok
test numeric_input_on_interaction_preserves_synthetic_typed_failures ... ok
test numeric_input_public_builder_is_generic_and_keeps_lifecycle_types_qualified ... ok
test numeric_input_on_interaction_maps_complete_keyboard_transaction_shapes ... ok
test numeric_input_on_interaction_maps_focus_loss_commit_once ... ok
test numeric_input_on_interaction_maps_one_complete_text_edit_envelope ... ok
test construction::control_and_media_widgets_support_named_parts_construction ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

